MembershipID,GroupID,UserID,DateJoined
1956,114,4280,2024-09-06
1957,416,1171,2023-04-02
1958,920,4375,2023-03-16
1959,984,2347,2024-09-17
1960,13,2328,2023-05-01
1961,918,4483,2024-12-26
1962,659,225,2024-04-28
1963,949,4494,2024-12-10
1964,222,4051,2023-09-20
1965,423,1441,2023-05-18
1966,21,4951,2023-06-17
1967,496,155,2024-05-30
1968,215,4748,2023-07-20
1969,144,1070,2023-04-12
1970,490,4807,2023-01-19
1971,903,4324,2024-01-01
1972,340,302,2024-04-25
1973,112,3216,2024-02-26
1974,382,2618,2024-06-17
1975,78,427,2023-12-25
1976,666,4571,2024-10-02
1977,86,1438,2023-05-29
1978,361,1068,2024-05-11
1979,484,2908,2024-01-26
1980,474,2443,2023-01-07
1981,76,3942,2023-11-29
1982,881,4374,2023-01-23
1983,31,1940,2023-03-31
1984,360,2973,2024-06-13
1985,324,4954,2024-08-05
1986,168,4031,2023-03-07
1987,283,3788,2023-02-22
1988,905,738,2024-02-07
1989,972,2096,2024-12-04
1990,861,741,2023-05-22
1991,220,1884,2023-01-25
1992,272,945,2023-02-02
1993,712,3782,2024-11-18
1994,367,1728,2024-07-04
1995,113,1336,2024-01-13
1996,525,2630,2024-01-03
1997,974,4003,2023-07-31
1998,572,1557,2023-05-13
1999,847,3631,2024-09-16
2000,700,4329,2023-05-29
2001,905,4841,2024-01-11
2002,949,4881,2023-03-18
2003,888,4861,2024-06-09
2004,893,711,2024-07-19
2005,364,1818,2024-11-15
2006,288,1034,2024-05-12
2007,982,1361,2024-11-11
2008,55,2691,2023-04-02
2009,243,3387,2024-01-18
2010,153,2128,2024-10-02
2011,169,2096,2024-05-22
2012,794,91,2023-05-10
2013,109,1669,2023-03-13
2014,925,4792,2024-10-14
2015,896,4006,2024-02-07
2016,338,4050,2024-05-25
2017,36,2124,2023-05-06
2018,724,3157,2024-05-19
2019,865,263,2024-05-28
2020,340,4497,2024-04-23
2021,131,1258,2023-01-10
2022,59,216,2024-03-28
2023,491,1198,2024-04-15
2024,674,903,2024-01-09
2025,774,1553,2023-03-06
2026,671,2935,2023-04-19
2027,739,1833,2023-10-27
2028,160,2368,2023-02-11
2029,810,1875,2023-09-16
2030,825,2093,2024-09-14
2031,329,3437,2024-02-18
2032,558,4974,2023-01-28
2033,368,904,2024-07-16
2034,987,4443,2024-01-06
2035,344,2860,2023-08-01
2036,312,2375,2024-09-28
2037,946,1142,2024-07-05
2038,635,1104,2023-06-03
2039,214,4697,2023-06-07
2040,158,4653,2023-10-21
2041,164,4852,2023-12-27
2042,282,393,2024-01-01
2043,50,3360,2024-03-28
2044,130,1813,2024-09-13
2045,362,3421,2023-08-22
2046,876,4729,2023-06-26
2047,263,4631,2024-09-30
2048,155,3784,2024-08-14
2049,336,526,2023-02-21
2050,305,2519,2024-03-23
2051,46,4059,2023-11-26
2052,248,4853,2024-08-16
2053,733,291,2024-07-06
2054,213,3704,2023-10-23
2055,410,3606,2023-12-12
2056,978,1711,2023-06-03
2057,833,3168,2023-08-20
2058,509,493,2023-11-28
2059,2,1439,2023-05-26
2060,718,3753,2024-04-26
2061,742,868,2024-01-14
2062,847,3816,2024-01-11
2063,704,4558,2024-07-21
2064,320,496,2023-01-30
2065,868,26,2024-03-04
2066,253,766,2024-05-12
2067,472,3027,2024-08-09
2068,828,3450,2024-05-08
2069,89,3431,2024-07-17
2070,905,2444,2023-07-15
2071,15,3951,2023-05-18
2072,165,1903,2024-11-24
2073,774,4946,2023-07-10
2074,427,3330,2024-11-01
2075,557,334,2024-12-04
2076,844,1428,2024-04-24
2077,475,1466,2023-06-27
2078,967,2196,2024-02-16
2079,924,3618,2023-12-29
2080,692,572,2024-07-02
2081,972,802,2024-11-02
2082,618,1189,2024-12-21
2083,419,195,2023-09-06
2084,834,4579,2024-11-27
2085,410,127,2024-03-20
2086,660,4321,2023-12-07
2087,985,2835,2023-08-14
2088,702,3295,2023-01-08
2089,469,2612,2024-06-18
2090,641,4652,2023-12-15
2091,860,1622,2023-06-15
2092,437,4251,2023-10-02
2093,998,4700,2024-07-01
2094,205,3733,2024-11-19
2095,30,3028,2024-11-30
2096,956,2397,2023-11-08
2097,522,2453,2023-08-15
2098,621,810,2023-02-28
2099,662,225,2023-04-07
2100,285,4400,2024-12-21
2101,837,3118,2023-09-06
2102,392,220,2023-09-18
2103,437,2126,2024-02-07
2104,139,2026,2023-02-27
2105,666,3892,2023-02-26
2106,659,278,2024-11-12
2107,915,529,2023-03-14
2108,414,481,2024-01-25
2109,548,3174,2024-06-17
2110,938,2842,2023-02-22
2111,696,4775,2024-07-22
2112,777,1983,2023-04-13
2113,647,2777,2023-04-22
2114,530,1715,2024-05-21
2115,137,1182,2024-01-05
2116,390,4649,2024-10-08
2117,198,2098,2023-07-04
2118,557,1820,2023-01-26
2119,406,2804,2023-01-25
2120,977,2114,2023-09-21
2121,591,2674,2024-06-04
2122,457,2987,2023-08-08
2123,454,416,2024-03-27
2124,87,3161,2024-12-07
2125,209,2570,2023-06-21
2126,224,3983,2023-06-19
2127,253,2547,2024-01-30
2128,160,2449,2023-04-22
2129,229,3775,2024-11-13
2130,195,2614,2024-12-26
2131,377,1687,2024-11-16
2132,144,839,2023-10-17
2133,130,932,2024-08-02
2134,451,2310,2024-10-19
2135,41,4546,2023-05-19
2136,691,4973,2023-08-07
2137,14,2080,2024-02-07
2138,974,3948,2024-05-12
2139,990,4165,2023-01-25
2140,433,83,2024-02-10
2141,744,770,2023-09-09
2142,433,811,2024-12-27
2143,539,471,2024-03-21
2144,849,3624,2024-11-07
2145,423,3246,2024-08-15
2146,329,2196,2023-03-18
2147,932,122,2023-11-20
2148,522,1891,2024-04-24
2149,861,2555,2023-10-11
2150,900,1934,2023-06-07
2151,85,4785,2024-11-16
2152,869,1411,2023-06-17
2153,2,4629,2023-05-29
2154,207,317,2023-05-23
2155,412,4245,2024-10-04
2156,601,505,2023-12-03
2157,922,2826,2024-04-07
2158,121,1883,2023-04-07
2159,457,2543,2024-03-28
2160,542,3509,2023-09-21
2161,9,433,2024-01-28
2162,641,592,2023-12-12
2163,312,2745,2024-01-21
2164,824,601,2023-06-14
2165,204,3480,2024-05-24
2166,829,3631,2024-04-28
2167,813,2024,2024-01-31
2168,500,3154,2024-06-14
2169,909,2453,2024-03-25
2170,910,1148,2024-06-11
2171,650,4360,2024-05-28
2172,145,659,2024-02-09
2173,401,1115,2024-06-05
2174,927,996,2024-09-09
2175,686,2964,2023-01-17
2176,561,361,2023-07-23
2177,755,3785,2023-01-07
2178,602,2263,2024-12-13
2179,483,1709,2024-07-11
2180,100,4021,2024-11-20
2181,203,4274,2024-05-25
2182,208,1180,2023-01-10
2183,605,3642,2024-10-10
2184,749,1055,2023-01-13
2185,786,4736,2023-07-08
2186,971,3899,2024-03-07
2187,267,2276,2023-05-24
2188,713,4212,2024-02-29
2189,506,4555,2023-10-13
2190,985,3596,2024-12-17
2191,250,322,2023-11-24
2192,439,2920,2024-11-25
2193,608,2473,2024-06-06
2194,738,3938,2024-03-11
2195,387,4279,2024-05-05
2196,462,3909,2023-11-27
2197,496,4613,2023-02-17
2198,616,3063,2023-09-14
2199,985,3724,2023-03-28
2200,656,4397,2023-02-01
2201,996,2716,2023-11-14
2202,137,2304,2023-05-23
2203,580,2728,2023-04-02
2204,173,3705,2023-07-08
2205,2,2429,2023-03-19
2206,119,3380,2024-03-15
2207,857,4619,2023-02-03
2208,498,690,2024-10-21
2209,120,2171,2023-04-28
2210,790,4575,2023-01-24
2211,377,4093,2024-06-23
2212,965,4656,2024-12-26
2213,945,4564,2024-02-18
2214,149,2438,2024-07-03
2215,842,2801,2024-12-21
2216,855,2304,2023-08-02
2217,219,213,2023-05-09
2218,990,4995,2024-09-24
2219,183,1321,2023-07-31
2220,516,2268,2024-03-28
2221,570,2588,2023-06-10
2222,198,4519,2023-04-19
2223,374,1215,2024-07-30
2224,443,129,2024-03-03
2225,26,4257,2023-03-05
2226,458,1057,2023-01-09
2227,113,4107,2023-02-01
2228,709,2555,2023-05-05
2229,935,3287,2023-10-09
2230,229,1778,2024-09-12
2231,360,3868,2023-06-19
2232,385,1782,2023-06-25
2233,441,1839,2023-09-02
2234,98,1425,2023-09-13
2235,304,4938,2023-05-31
2236,712,2441,2023-04-13
2237,21,1107,2024-06-20
2238,927,3003,2023-05-21
2239,698,3406,2024-10-26
2240,175,813,2023-09-30
2241,279,3233,2024-09-11
2242,971,4203,2023-01-27
2243,208,3052,2024-10-12
2244,603,3878,2023-05-14
2245,775,2883,2024-08-13
2246,384,360,2023-10-20
2247,305,2198,2023-08-12
2248,728,99,2024-01-03
2249,992,2704,2024-12-28
2250,765,3743,2024-12-15
2251,355,812,2023-04-16
2252,31,2511,2024-04-21
2253,125,1921,2024-11-07
2254,431,1876,2023-07-21
2255,861,4695,2023-11-11
2256,708,1241,2023-01-10
2257,291,2799,2023-09-14
2258,459,3071,2024-07-17
2259,34,685,2024-12-27
2260,743,2240,2023-05-26
2261,954,899,2023-12-24
2262,527,1688,2024-01-08
2263,846,1832,2024-05-04
2264,341,2482,2023-04-13
2265,839,4426,2024-12-24
2266,337,2575,2023-02-17
2267,170,21,2023-07-04
2268,146,4412,2023-04-13
2269,718,3293,2023-08-12
2270,550,618,2024-08-25
2271,320,4841,2024-01-12
2272,29,1089,2023-04-21
2273,374,149,2023-11-18
2274,371,4378,2024-10-01
2275,10,113,2024-12-08
2276,785,1070,2023-06-02
2277,416,2494,2023-12-22
2278,957,1094,2023-12-09
2279,115,2230,2024-09-23
2280,84,3972,2024-02-21
2281,593,981,2023-10-11
2282,942,2358,2023-06-06
2283,583,3281,2024-11-26
2284,883,4439,2024-02-03
2285,56,3052,2024-06-10
2286,829,4094,2023-12-29
2287,871,2596,2024-03-18
2288,300,1972,2024-03-10
2289,222,4486,2024-09-23
2290,934,2982,2023-12-07
2291,616,4385,2023-09-05
2292,233,4663,2024-04-18
2293,178,2583,2023-04-28
2294,74,3965,2023-04-02
2295,288,4085,2024-07-01
2296,889,4861,2024-03-12
2297,346,4652,2024-06-07
2298,53,1124,2024-06-23
2299,432,1052,2023-03-16
2300,465,4672,2023-03-20
2301,769,816,2024-12-23
2302,871,979,2024-11-25
2303,118,2859,2023-03-20
2304,218,683,2024-12-13
2305,542,3656,2023-07-24
2306,777,2603,2024-06-24
2307,620,781,2023-10-09
2308,801,4600,2023-01-23
2309,282,1443,2024-06-12
2310,298,4501,2023-05-13
2311,714,2760,2023-02-28
2312,298,2202,2024-10-17
2313,608,2262,2024-09-06
2314,39,3634,2024-08-28
2315,317,3121,2024-05-16
2316,760,2546,2024-03-17
2317,303,4042,2023-10-09
2318,938,1371,2023-06-20
2319,816,2390,2023-05-06
2320,752,2829,2023-03-27
2321,180,1463,2024-11-28
2322,161,554,2024-09-12
2323,155,2573,2024-05-28
2324,939,716,2024-07-09
2325,157,4296,2024-12-16
2326,915,3390,2023-04-16
2327,722,3743,2023-08-07
2328,384,4045,2024-09-12
2329,867,3164,2024-07-09
2330,623,3652,2024-12-29
2331,284,3136,2023-11-01
2332,998,2834,2023-04-01
2333,778,3496,2024-05-10
2334,451,1338,2023-03-22
2335,362,2422,2024-11-27
2336,477,4132,2023-05-14
2337,144,3012,2024-02-11
2338,100,2660,2023-12-04
2339,257,1165,2024-07-09
2340,630,2736,2024-05-11
2341,338,4814,2023-03-07
2342,388,4714,2023-10-28
2343,965,4719,2024-06-14
2344,725,179,2023-08-31
2345,132,1038,2023-09-05
2346,627,3835,2024-05-30
2347,404,4779,2023-04-07
2348,319,4806,2023-12-20
2349,467,2558,2023-04-06
2350,803,1840,2024-12-22
2351,116,3569,2023-08-24
2352,813,4424,2023-05-17
2353,57,4813,2023-12-23
2354,377,3987,2023-02-17
2355,664,3177,2023-06-13
2356,276,3314,2024-05-14
2357,498,492,2023-07-14
2358,924,4897,2023-10-01
2359,505,4211,2024-05-16
2360,166,310,2024-04-17
2361,152,2599,2023-11-17
2362,212,1702,2023-06-30
2363,280,806,2024-09-17
2364,326,4020,2024-03-01
2365,102,4208,2024-07-27
2366,383,1893,2023-05-06
2367,374,1327,2024-11-05
2368,765,1918,2023-07-04
2369,281,2625,2023-05-20
2370,480,4411,2023-02-18
2371,465,2242,2024-04-15
2372,593,1974,2024-05-11
2373,453,4041,2023-05-30
2374,273,3979,2024-08-24
2375,570,1316,2023-11-20
2376,457,3430,2023-11-23
2377,916,2573,2023-12-17
2378,514,611,2023-10-05
2379,339,2868,2023-05-27
2380,521,1490,2024-07-18
2381,703,204,2023-10-13
2382,123,3390,2023-06-03
2383,104,1400,2024-02-29
2384,83,2268,2023-05-30
2385,109,1373,2024-07-26
2386,120,1257,2023-03-14
2387,452,2348,2023-10-29
2388,902,3204,2023-02-27
2389,228,1695,2024-06-24
2390,267,2683,2024-07-18
2391,917,2993,2024-11-01
2392,618,234,2023-10-15
2393,959,2138,2023-01-09
2394,496,3576,2024-04-22
2395,217,2807,2024-07-02
2396,640,1928,2024-04-24
2397,286,4851,2024-02-12
2398,850,1958,2023-03-09
2399,985,1494,2023-11-04
2400,371,932,2023-10-29
2401,661,48,2023-09-30
2402,663,2271,2024-06-16
2403,573,2761,2024-07-13
2404,670,4562,2024-03-28
2405,174,2065,2024-05-31
2406,956,679,2024-04-22
2407,274,3946,2024-06-01
2408,830,1591,2023-02-15
2409,756,2519,2024-08-31
2410,481,829,2024-09-15
2411,685,1567,2024-12-19
2412,829,1568,2024-04-01
2413,59,3335,2024-03-22
2414,419,206,2024-10-04
2415,622,1806,2024-11-01
2416,406,480,2024-01-14
2417,370,2121,2024-09-06
2418,920,1462,2024-10-08
2419,215,2630,2023-01-16
2420,307,2767,2024-05-22
2421,65,1438,2024-08-26
2422,399,1943,2024-01-13
2423,880,3743,2024-10-16
2424,412,2806,2023-12-21
2425,252,2828,2024-09-15
2426,298,771,2024-04-23
2427,148,67,2024-01-27
2428,228,1446,2023-07-03
2429,811,2902,2024-04-08
2430,720,2419,2024-09-01
2431,197,364,2024-01-20
2432,243,4496,2024-10-20
2433,703,2898,2024-12-18
2434,171,260,2024-06-14
2435,754,3860,2023-03-28
2436,463,1069,2023-07-11
2437,258,3935,2024-10-03
2438,472,4994,2023-07-23
2439,973,1311,2023-01-23
2440,151,1443,2024-11-26
2441,908,1329,2024-09-10
2442,430,229,2024-05-15
2443,382,4846,2024-08-16
2444,417,1210,2024-04-24
2445,300,1971,2023-06-08
2446,237,4222,2023-11-10
2447,153,4228,2023-09-25
2448,291,3233,2024-09-24
2449,419,1726,2024-11-05
2450,577,1617,2023-01-04
2451,427,1898,2023-08-18
2452,452,4442,2024-04-29
2453,762,1963,2023-11-26
2454,190,2132,2023-07-25
2455,159,2483,2023-01-05
2456,924,1451,2023-06-02
2457,907,4281,2024-02-29
2458,32,1256,2023-01-17
2459,322,401,2024-12-01
2460,60,1748,2023-07-31
2461,179,1983,2023-10-16
2462,748,1976,2024-10-10
2463,699,3654,2023-06-27
2464,205,3465,2024-11-01
2465,401,2415,2023-06-23
2466,115,3183,2024-09-14
2467,766,2309,2024-10-05
2468,68,1088,2023-01-31
2469,223,3875,2023-01-04
2470,422,2548,2023-01-18
2471,832,3161,2023-12-04
2472,387,1393,2023-08-20
2473,310,1516,2023-02-17
2474,844,2694,2023-03-04
2475,684,2904,2023-09-27
2476,210,3959,2023-03-31
2477,639,4501,2024-08-21
2478,670,4464,2023-10-16
2479,878,221,2023-03-22
2480,971,3013,2023-06-19
2481,600,1271,2024-11-02
2482,981,4269,2024-09-15
2483,369,4219,2023-04-09
2484,566,1753,2024-11-13
2485,560,636,2024-11-27
2486,803,2864,2024-04-22
2487,836,2738,2023-05-23
2488,538,2697,2023-11-02
2489,328,4090,2024-01-07
2490,88,1500,2024-08-05
2491,107,3262,2024-07-28
2492,237,501,2024-08-04
2493,312,1657,2024-01-28
2494,204,3359,2024-10-14
2495,581,1897,2023-04-14
2496,592,2109,2023-05-26
2497,960,1162,2024-11-05
2498,864,126,2023-01-01
2499,669,3776,2024-12-28
2500,638,4288,2023-05-05
2501,993,1970,2024-01-05
2502,873,3286,2023-02-05
2503,974,2241,2023-08-30
2504,827,589,2024-12-20
2505,537,3095,2024-05-04
2506,968,743,2023-06-14
2507,27,3228,2023-05-02
2508,355,1117,2024-08-16
2509,534,826,2023-03-17
2510,967,1704,2023-11-29
2511,740,2657,2024-11-21
2512,815,1154,2024-12-14
2513,204,2273,2023-03-27
2514,890,3944,2024-04-16
2515,311,2396,2024-01-05
2516,265,1135,2023-12-03
2517,54,1506,2024-08-03
2518,882,2245,2024-09-09
2519,832,2239,2023-03-06
2520,374,3136,2024-06-22
2521,877,4590,2024-01-27
2522,611,169,2023-01-06
2523,423,177,2024-01-24
2524,595,1169,2024-03-13
2525,220,587,2023-04-27
2526,477,55,2023-05-26
2527,520,2735,2024-11-06
2528,363,3746,2023-04-07
2529,923,136,2023-11-06
2530,453,538,2023-06-11
2531,624,2210,2023-10-15
2532,989,2208,2024-07-16
2533,995,2566,2024-10-04
2534,253,1729,2023-12-07
2535,929,4411,2024-06-08
2536,736,708,2024-06-03
2537,213,1241,2024-03-03
2538,650,4360,2024-02-18
2539,874,1576,2023-09-21
2540,144,2990,2023-12-13
2541,11,4558,2023-12-25
2542,531,1185,2023-05-16
2543,448,4410,2023-11-13
2544,52,4980,2024-04-07
2545,205,4227,2023-07-18
2546,655,4763,2023-03-17
2547,554,4161,2024-02-24
2548,356,569,2023-12-29
2549,608,1443,2024-08-28
2550,339,2017,2024-03-21
2551,847,947,2024-02-07
2552,678,2833,2023-01-18
2553,896,4045,2024-11-14
2554,598,52,2024-01-04
2555,817,3660,2024-10-21
2556,333,2385,2024-05-28
2557,596,4235,2023-01-30
2558,817,4488,2024-03-10
2559,847,234,2023-06-21
2560,199,4528,2023-09-07
2561,439,4384,2024-05-05
2562,150,1130,2023-02-16
2563,939,4704,2023-10-26
2564,50,2552,2024-06-06
2565,340,4729,2024-04-14
2566,636,616,2024-03-01
2567,531,1925,2023-10-02
2568,859,3929,2024-01-22
2569,584,2346,2024-05-30
2570,146,4890,2024-04-27
2571,778,2773,2024-11-08
2572,50,919,2024-12-13
2573,561,3243,2024-03-31
2574,937,4856,2023-06-11
2575,611,4922,2023-11-03
2576,399,1952,2024-02-19
2577,376,274,2024-09-07
2578,23,2346,2023-12-05
2579,76,4308,2023-02-06
2580,625,3074,2023-08-12
2581,283,956,2023-02-28
2582,6,2337,2023-08-08
2583,280,3758,2023-12-27
2584,598,4062,2023-01-25
2585,393,4793,2024-03-28
2586,970,2889,2023-07-26
2587,446,2719,2023-01-25
2588,835,597,2023-03-25
2589,70,2321,2023-09-05
2590,474,4385,2023-09-05
2591,334,2240,2023-02-20
2592,484,4362,2024-06-05
2593,810,3845,2023-06-26
2594,828,836,2023-05-05
2595,851,4774,2023-06-15
2596,176,992,2023-12-14
2597,952,4777,2023-05-06
2598,231,701,2024-01-04
2599,87,4916,2023-09-04
2600,389,1634,2023-03-11
2601,620,3870,2024-06-06
2602,719,4682,2023-03-24
2603,734,78,2024-02-04
2604,737,4988,2024-11-02
2605,182,3746,2024-01-21
2606,422,2747,2023-02-27
2607,659,3286,2024-04-18
2608,453,1933,2023-03-20
2609,201,3251,2023-07-04
2610,583,2619,2023-03-18
2611,24,2653,2023-03-12
2612,873,2531,2023-04-26
2613,502,4926,2023-07-04
2614,336,1765,2023-11-19
2615,997,765,2023-01-15
2616,650,4113,2024-03-17
2617,469,4248,2024-05-29
2618,149,461,2023-02-27
2619,911,4344,2023-10-10
2620,576,600,2024-02-03
2621,141,4194,2024-11-30
2622,754,4635,2024-02-16
2623,247,296,2024-11-17
2624,71,4534,2024-07-30
2625,936,1423,2024-03-12
2626,392,2020,2023-01-11
2627,248,665,2023-07-10
2628,105,3444,2024-05-30
2629,934,2422,2024-07-19
2630,52,3679,2023-03-01
2631,258,559,2023-06-05
2632,485,2533,2023-05-18
2633,406,1108,2024-04-13
2634,631,4762,2024-11-06
2635,886,4579,2024-08-14
2636,4,3368,2023-11-11
2637,564,4935,2024-11-15
2638,367,106,2023-06-28
2639,7,3679,2023-02-15
2640,1,1707,2024-02-01
2641,339,791,2023-12-15
2642,698,812,2023-05-12
2643,702,4946,2024-11-12
2644,350,170,2024-02-15
2645,626,4446,2023-05-16
2646,706,1933,2024-09-08
2647,55,1752,2023-01-26
2648,629,449,2024-05-27
2649,781,2680,2024-05-05
2650,796,1125,2024-12-23
2651,270,1393,2024-04-12
2652,899,1819,2024-12-22
2653,272,1684,2024-08-24
2654,857,3602,2023-02-08
2655,430,1856,2023-01-27
2656,879,4861,2023-07-17
2657,377,1289,2024-06-11
2658,387,2250,2023-11-19
2659,610,1142,2023-01-22
2660,387,1049,2023-03-14
2661,169,2417,2024-11-26
2662,157,4481,2024-03-16
2663,424,2322,2024-01-27
2664,787,4630,2024-10-08
2665,660,2392,2023-11-28
2666,277,3393,2023-01-01
2667,148,4203,2024-03-13
2668,860,922,2023-07-27
2669,815,710,2023-01-14
2670,91,447,2023-08-10
2671,556,2510,2023-09-01
2672,750,3288,2024-10-20
2673,114,2854,2023-10-02
2674,601,1073,2024-08-11
2675,2,3689,2023-04-18
2676,501,3129,2023-11-26
2677,171,3598,2024-09-14
2678,441,4435,2023-05-05
2679,600,4119,2023-04-03
2680,225,1068,2024-02-16
2681,147,437,2023-08-25
2682,602,1093,2024-10-16
2683,448,594,2023-07-28
2684,430,2561,2023-11-15
2685,681,277,2023-01-23
2686,323,4588,2024-03-02
2687,91,83,2023-01-10
2688,14,3384,2023-06-26
2689,148,468,2023-10-17
2690,803,998,2024-08-29
2691,471,2380,2023-03-21
2692,409,1293,2024-12-30
2693,384,4096,2024-12-21
2694,388,1368,2024-02-10
2695,57,3935,2023-04-10
2696,514,94,2024-02-23
2697,578,923,2023-01-23
2698,345,3142,2024-12-09
2699,879,1910,2024-01-25
2700,87,3455,2023-09-04
2701,405,2630,2024-08-24
2702,245,1880,2024-04-30
2703,749,1805,2024-06-01
2704,601,1159,2023-01-19
2705,859,3221,2024-05-05
2706,52,358,2023-04-20
2707,715,142,2024-08-29
2708,974,1795,2024-08-21
2709,209,2879,2024-01-31
2710,886,2219,2023-01-13
2711,143,2060,2023-12-08
2712,942,1079,2024-12-07
2713,627,502,2024-08-10
2714,799,886,2023-06-08
2715,574,2940,2023-11-29
2716,546,603,2023-01-23
2717,804,4421,2024-12-17
2718,633,1965,2023-08-28
2719,104,3895,2023-07-14
2720,44,2545,2024-12-11
2721,703,4412,2023-05-18
2722,333,1725,2024-05-24
2723,247,172,2023-08-11
2724,530,4677,2024-03-03
2725,465,1302,2024-03-30
2726,301,84,2024-12-27
2727,620,1172,2023-01-08
2728,935,944,2023-08-04
2729,988,4829,2023-10-11
2730,538,1787,2024-05-07
2731,368,4194,2024-03-14
2732,206,4310,2023-11-19
2733,357,807,2024-12-17
2734,331,311,2024-11-03
2735,608,1761,2024-09-17
2736,280,2231,2024-12-15
2737,885,1983,2024-02-17
2738,442,1357,2023-08-05
2739,501,3987,2023-05-25
2740,735,3898,2024-10-07
2741,744,357,2023-06-23
2742,873,3163,2023-09-27
2743,434,4952,2024-11-07
2744,200,1199,2024-09-10
2745,551,2702,2023-01-29
2746,200,4739,2023-08-08
2747,367,4735,2024-12-21
2748,671,2312,2024-05-15
2749,339,2777,2023-02-18
2750,420,527,2023-01-02
2751,679,3245,2024-12-10
2752,736,3331,2024-08-23
2753,277,365,2024-12-23
2754,791,4105,2023-03-11
2755,54,3332,2024-12-05
2756,164,113,2023-02-15
2757,655,3791,2023-03-04
2758,386,2523,2024-09-22
2759,76,4575,2024-05-06
2760,742,848,2024-05-11
2761,838,3808,2023-01-27
2762,422,2530,2023-07-10
2763,577,1670,2023-08-16
2764,230,3667,2023-08-12
2765,306,4812,2023-10-22
2766,986,581,2023-02-27
2767,117,376,2024-12-21
2768,240,2978,2024-10-15
2769,855,4542,2024-10-23
2770,506,4055,2024-06-12
2771,769,2614,2024-05-10
2772,533,872,2023-02-07
2773,57,485,2023-04-08
2774,659,4773,2023-02-27
2775,29,3489,2023-12-13
2776,434,3761,2024-06-12
2777,218,1711,2024-09-23
2778,546,1161,2024-06-18
2779,849,1382,2024-04-26
2780,466,231,2024-12-22
2781,566,3187,2023-08-01
2782,544,3903,2023-05-28
2783,504,2563,2023-04-06
2784,388,2032,2024-04-04
2785,542,112,2023-09-17
2786,351,3218,2023-03-14
2787,914,1373,2023-11-27
2788,325,1232,2023-02-18
2789,992,4,2023-08-10
2790,541,3150,2023-12-31
2791,396,1763,2024-05-19
2792,783,1721,2023-02-01
2793,79,4835,2024-06-23
2794,483,2097,2024-11-10
2795,309,1133,2023-02-06
2796,419,1717,2023-06-28
2797,235,3444,2023-02-26
2798,436,522,2023-12-02
2799,437,2973,2024-05-10
2800,910,2424,2024-08-06
2801,871,635,2023-07-14
2802,146,649,2023-01-03
2803,166,3162,2023-07-21
2804,598,1173,2023-07-10
2805,166,4819,2023-07-26
2806,567,367,2023-04-21
2807,395,3784,2023-12-13
2808,835,2885,2024-05-20
2809,253,3989,2024-07-16
2810,565,4715,2023-05-14
2811,974,2517,2023-10-08
2812,940,4308,2023-08-14
2813,409,4361,2024-06-21
2814,446,625,2023-08-04
2815,654,3418,2024-08-14
2816,47,1804,2023-10-19
2817,95,1235,2023-01-21
2818,857,1107,2023-08-10
2819,951,762,2024-07-14
2820,489,349,2023-12-06
2821,723,896,2024-01-09
2822,652,1952,2024-07-25
2823,263,331,2024-03-21
2824,433,3548,2024-01-14
2825,654,3552,2024-06-14
2826,925,3144,2024-01-30
2827,943,923,2024-08-12
2828,654,1519,2023-12-22
2829,983,3451,2024-10-04
2830,691,3339,2024-03-16
2831,243,2287,2023-08-02
2832,654,5,2023-05-08
2833,855,4767,2024-05-26
2834,904,47,2024-09-10
2835,333,3439,2024-03-28
2836,612,1050,2024-11-23
2837,108,299,2024-12-06
2838,321,61,2023-11-14
2839,805,3494,2023-02-14
2840,474,2432,2023-02-26
2841,708,3488,2024-01-21
2842,272,4030,2023-07-02
2843,473,1825,2023-11-13
2844,467,756,2024-02-12
2845,404,576,2024-05-31
2846,986,2225,2024-10-27
2847,755,4189,2024-04-20
2848,224,1551,2023-01-19
2849,963,534,2023-01-31
2850,112,1992,2024-05-05
2851,455,864,2024-10-20
2852,288,4508,2024-04-12
2853,453,1055,2024-01-31
2854,341,3027,2024-02-23
2855,158,2400,2024-01-08
2856,660,3284,2024-09-28
2857,186,1209,2023-11-24
2858,29,1611,2024-06-20
2859,408,3243,2023-06-02
2860,897,4328,2024-12-26
2861,747,1098,2024-10-14
2862,985,253,2023-10-25
2863,27,2953,2023-05-23
2864,985,3370,2024-06-18
2865,763,3146,2023-04-22
2866,533,434,2023-09-26
2867,913,1957,2023-04-06
2868,92,2789,2023-11-27
2869,928,1223,2023-06-21
2870,172,2772,2024-04-06
2871,114,84,2023-10-18
2872,98,712,2023-08-23
2873,255,3046,2024-02-23
2874,22,217,2023-11-02
2875,554,4016,2024-05-02
2876,121,2559,2023-03-28
2877,211,2306,2023-11-29
2878,702,2277,2024-12-10
2879,816,4394,2023-10-25
2880,648,2666,2023-05-23
2881,386,505,2023-03-01
2882,901,3775,2023-01-02
2883,284,4747,2024-02-21
2884,900,3836,2023-06-02
2885,53,1748,2023-09-11
2886,868,1785,2024-07-24
2887,641,1609,2024-01-03
2888,591,2221,2023-01-25
2889,461,941,2023-05-13
2890,735,4258,2023-08-31
2891,721,4703,2023-03-03
2892,902,4954,2024-03-02
2893,856,1913,2024-09-07
2894,951,1772,2024-03-27
2895,308,4116,2023-03-19
2896,333,402,2024-12-21
2897,213,4808,2023-04-15
2898,536,3445,2024-08-25
2899,190,2356,2024-11-06
